StudentID,Date,BehaviorType,Notes
STU001,2025-06-02,Homework Missing,Homework not submitted
STU001,2025-06-08,Discipline Issue,Classroom discipline issue
STU001,2025-06-08,Discipline Issue,Classroom discipline issue
STU002,2025-06-17,Late,Arrived late
STU002,2025-06-06,Helping Others,Helped classmates
STU002,2025-06-01,Late,Arrived late
STU002,2025-06-16,Excellent,Outstanding performance
STU002,2025-06-07,Excellent,Outstanding performance
STU002,2025-06-05,Excellent,Outstanding performance
STU003,2025-06-03,Good,Good classroom participation
STU003,2025-06-19,Good,Good classroom participation
STU003,2025-06-07,Homework Missing,Homework not submitted
STU004,2025-06-03,Homework Missing,Homework not submitted
STU004,2025-06-15,Late,Arrived late
STU004,2025-06-06,Helping Others,Helped classmates
STU005,2025-06-14,Good,Good classroom participation
STU005,2025-06-20,Good,Good classroom participation
STU005,2025-06-10,Good,Good classroom participation
STU006,2025-06-15,Homework Missing,Homework not submitted
STU006,2025-06-07,Discipline Issue,Classroom discipline issue
STU006,2025-06-16,Helping Others,Helped classmates
STU006,2025-06-12,Excellent,Outstanding performance
STU007,2025-06-06,Late,Arrived late
STU007,2025-06-15,Late,Arrived late
STU007,2025-06-17,Late,Arrived late
STU007,2025-06-14,Homework Missing,Homework not submitted
STU007,2025-06-16,Good,Good classroom participation
STU008,2025-06-14,Late,Arrived late
STU008,2025-06-10,Excellent,Outstanding performance
STU009,2025-06-05,Homework Missing,Homework not submitted
STU009,2025-06-06,Homework Missing,Homework not submitted
STU009,2025-06-13,Helping Others,Helped classmates
STU009,2025-06-10,Late,Arrived late
STU009,2025-06-10,Late,Arrived late
STU009,2025-06-18,Late,Arrived late
STU010,2025-06-03,Late,Arrived late
STU010,2025-06-05,Helping Others,Helped classmates
STU010,2025-06-16,Discipline Issue,Classroom discipline issue
STU010,2025-06-05,Good,Good classroom participation
STU010,2025-06-01,Good,Good classroom participation
STU010,2025-06-17,Excellent,Outstanding performance
STU011,2025-06-13,Late,Arrived late
STU011,2025-06-13,Late,Arrived late
STU011,2025-06-12,Discipline Issue,Classroom discipline issue
STU011,2025-06-16,Late,Arrived late
STU012,2025-06-19,Discipline Issue,Classroom discipline issue
STU012,2025-06-14,Excellent,Outstanding performance
STU012,2025-06-04,Excellent,Outstanding performance
STU012,2025-06-19,Late,Arrived late
STU013,2025-06-14,Good,Good classroom participation
STU013,2025-06-12,Helping Others,Helped classmates
STU013,2025-06-16,Homework Missing,Homework not submitted
STU014,2025-06-02,Discipline Issue,Classroom discipline issue
STU014,2025-06-13,Discipline Issue,Classroom discipline issue
STU014,2025-06-08,Late,Arrived late
STU014,2025-06-16,Good,Good classroom participation
STU015,2025-06-01,Helping Others,Helped classmates
STU015,2025-06-05,Discipline Issue,Classroom discipline issue
STU016,2025-06-15,Homework Missing,Homework not submitted
STU016,2025-06-05,Discipline Issue,Classroom discipline issue
STU016,2025-06-08,Helping Others,Helped classmates
STU016,2025-06-19,Homework Missing,Homework not submitted
STU017,2025-06-04,Excellent,Outstanding performance
STU017,2025-06-13,Excellent,Outstanding performance
STU017,2025-06-19,Late,Arrived late
STU018,2025-06-07,Homework Missing,Homework not submitted
STU018,2025-06-06,Late,Arrived late
STU019,2025-06-10,Helping Others,Helped classmates
STU019,2025-06-18,Homework Missing,Homework not submitted
STU019,2025-06-13,Discipline Issue,Classroom discipline issue
STU019,2025-06-10,Homework Missing,Homework not submitted
STU019,2025-06-14,Discipline Issue,Classroom discipline issue
STU020,2025-06-19,Excellent,Outstanding performance
STU020,2025-06-05,Helping Others,Helped classmates
STU021,2025-06-07,Discipline Issue,Classroom discipline issue
STU021,2025-06-13,Discipline Issue,Classroom discipline issue
STU021,2025-06-10,Discipline Issue,Classroom discipline issue
STU021,2025-06-06,Excellent,Outstanding performance
STU022,2025-06-04,Excellent,Outstanding performance
STU022,2025-06-14,Excellent,Outstanding performance
STU022,2025-06-14,Homework Missing,Homework not submitted
STU022,2025-06-10,Discipline Issue,Classroom discipline issue
STU022,2025-06-14,Discipline Issue,Classroom discipline issue
STU023,2025-06-12,Good,Good classroom participation
STU023,2025-06-05,Good,Good classroom participation
STU023,2025-06-16,Good,Good classroom participation
STU024,2025-06-04,Homework Missing,Homework not submitted
STU024,2025-06-19,Late,Arrived late
STU024,2025-06-06,Good,Good classroom participation
STU025,2025-06-06,Excellent,Outstanding performance
STU025,2025-06-09,Good,Good classroom participation
STU025,2025-06-15,Late,Arrived late
STU026,2025-06-06,Excellent,Outstanding performance
STU026,2025-06-10,Excellent,Outstanding performance
STU026,2025-06-13,Excellent,Outstanding performance
STU026,2025-06-09,Excellent,Outstanding performance
STU026,2025-06-11,Excellent,Outstanding performance
STU026,2025-06-19,Excellent,Outstanding performance
STU027,2025-06-16,Late,Arrived late
STU027,2025-06-04,Discipline Issue,Classroom discipline issue
STU027,2025-06-02,Excellent,Outstanding performance
STU028,2025-06-19,Excellent,Outstanding performance
STU028,2025-06-04,Excellent,Outstanding performance
STU028,2025-06-17,Good,Good classroom participation
STU028,2025-06-13,Excellent,Outstanding performance
STU029,2025-06-09,Homework Missing,Homework not submitted
STU029,2025-06-16,Late,Arrived late
STU029,2025-06-20,Helping Others,Helped classmates
STU029,2025-06-11,Late,Arrived late
STU029,2025-06-11,Helping Others,Helped classmates
STU029,2025-06-08,Helping Others,Helped classmates
STU030,2025-06-13,Discipline Issue,Classroom discipline issue
STU030,2025-06-20,Late,Arrived late
STU030,2025-06-12,Excellent,Outstanding performance
STU030,2025-06-04,Helping Others,Helped classmates
STU031,2025-06-13,Late,Arrived late
STU031,2025-06-05,Discipline Issue,Classroom discipline issue
STU032,2025-06-04,Homework Missing,Homework not submitted
STU032,2025-06-09,Homework Missing,Homework not submitted
STU033,2025-06-15,Helping Others,Helped classmates
STU033,2025-06-16,Homework Missing,Homework not submitted
STU033,2025-06-14,Homework Missing,Homework not submitted
STU034,2025-06-11,Excellent,Outstanding performance
STU034,2025-06-12,Excellent,Outstanding performance
STU034,2025-06-11,Excellent,Outstanding performance
STU035,2025-06-20,Good,Good classroom participation
STU035,2025-06-13,Late,Arrived late
STU035,2025-06-20,Discipline Issue,Classroom discipline issue
STU035,2025-06-12,Excellent,Outstanding performance
STU035,2025-06-16,Late,Arrived late
STU036,2025-06-13,Discipline Issue,Classroom discipline issue
