StudentID,Subject,ExamType,Score,MaxScore,Term
STU001,Maths,Final,98,100,Term 1
STU001,Maths,Mid Term,90,100,Term 2
STU001,Science,Unit Test,72,100,Term 1
STU001,Science,Unit Test,91,100,Term 2
STU001,English,Final,86,100,Term 1
STU001,English,Mid Term,84,100,Term 2
STU001,Hindi,Final,94,100,Term 1
STU001,Hindi,Mid Term,74,100,Term 2
STU001,Social Science,Mid Term,97,100,Term 1
STU001,Social Science,Final,82,100,Term 2
STU001,Computer,Mid Term,65,100,Term 1
STU001,Computer,Unit Test,98,100,Term 2
STU002,Maths,Unit Test,62,100,Term 1
STU002,Maths,Mid Term,60,100,Term 2
STU002,Science,Mid Term,81,100,Term 1
STU002,Science,Final,87,100,Term 2
STU002,English,Mid Term,66,100,Term 1
STU002,English,Unit Test,76,100,Term 2
STU002,Hindi,Mid Term,56,100,Term 1
STU002,Hindi,Mid Term,58,100,Term 2
STU002,Social Science,Mid Term,96,100,Term 1
STU002,Social Science,Mid Term,66,100,Term 2
STU002,Computer,Mid Term,83,100,Term 1
STU002,Computer,Final,62,100,Term 2
STU003,Maths,Final,45,100,Term 1
STU003,Maths,Final,57,100,Term 2
STU003,Science,Unit Test,60,100,Term 1
STU003,Science,Final,71,100,Term 2
STU003,English,Mid Term,80,100,Term 1
STU003,English,Unit Test,89,100,Term 2
STU003,Hindi,Mid Term,86,100,Term 1
STU003,Hindi,Final,76,100,Term 2
STU003,Social Science,Mid Term,95,100,Term 1
STU003,Social Science,Unit Test,50,100,Term 2
STU003,Computer,Mid Term,59,100,Term 1
STU003,Computer,Mid Term,89,100,Term 2
STU004,Maths,Unit Test,64,100,Term 1
STU004,Maths,Final,82,100,Term 2
STU004,Science,Mid Term,75,100,Term 1
STU004,Science,Final,78,100,Term 2
STU004,English,Mid Term,72,100,Term 1
STU004,English,Final,80,100,Term 2
STU004,Hindi,Mid Term,67,100,Term 1
STU004,Hindi,Final,74,100,Term 2
STU004,Social Science,Mid Term,64,100,Term 1
STU004,Social Science,Mid Term,59,100,Term 2
STU004,Computer,Unit Test,91,100,Term 1
STU004,Computer,Unit Test,65,100,Term 2
STU005,Maths,Unit Test,92,100,Term 1
STU005,Maths,Final,93,100,Term 2
STU005,Science,Final,56,100,Term 1
STU005,Science,Unit Test,58,100,Term 2
STU005,English,Final,75,100,Term 1
STU005,English,Mid Term,91,100,Term 2
STU005,Hindi,Final,93,100,Term 1
STU005,Hindi,Final,83,100,Term 2
STU005,Social Science,Mid Term,51,100,Term 1
STU005,Social Science,Unit Test,63,100,Term 2
STU005,Computer,Unit Test,68,100,Term 1
STU005,Computer,Unit Test,64,100,Term 2
STU006,Maths,Unit Test,90,100,Term 1
STU006,Maths,Final,53,100,Term 2
STU006,Science,Mid Term,47,100,Term 1
STU006,Science,Unit Test,80,100,Term 2
STU006,English,Mid Term,89,100,Term 1
STU006,English,Unit Test,85,100,Term 2
STU006,Hindi,Mid Term,51,100,Term 1
STU006,Hindi,Unit Test,81,100,Term 2
STU006,Social Science,Mid Term,75,100,Term 1
STU006,Social Science,Mid Term,73,100,Term 2
STU006,Computer,Mid Term,56,100,Term 1
STU006,Computer,Unit Test,61,100,Term 2
STU007,Maths,Mid Term,52,100,Term 1
STU007,Maths,Unit Test,70,100,Term 2
STU007,Science,Mid Term,49,100,Term 1
STU007,Science,Final,85,100,Term 2
STU007,English,Final,48,100,Term 1
STU007,English,Unit Test,54,100,Term 2
STU007,Hindi,Final,64,100,Term 1
STU007,Hindi,Unit Test,60,100,Term 2
STU007,Social Science,Unit Test,80,100,Term 1
STU007,Social Science,Mid Term,83,100,Term 2
STU007,Computer,Final,95,100,Term 1
STU007,Computer,Final,59,100,Term 2
STU008,Maths,Final,69,100,Term 1
STU008,Maths,Mid Term,73,100,Term 2
